LexToken(USING,'using',1,0)
LexToken(CLASSOBJECT,'System',1,6)
LexToken(SEMICOLON,';',1,12)
LexToken(NAMESPACE,'namespace',3,15)
LexToken(CLASSOBJECT,'Algorithms',3,25)
LexToken(SEMICOLON,';',3,35)
LexToken(PUBLIC,'public',5,38)
LexToken(CLASS,'class',5,45)
LexToken(CLASSOBJECT,'BinarySearch',5,51)
LexToken(LBRACKET,'{',6,64)
LexToken(PUBLIC,'public',7,70)
LexToken(STATIC,'static',7,77)
LexToken(INT,'int',7,84)
LexToken(ID,'search',7,88)
LexToken(LPAREN,'(',7,94)
LexToken(INT,'int',7,95)
LexToken(LSQBRACKET,'[',7,98)
LexToken(RSQBRACKET,']',7,99)
LexToken(ID,'array',7,101)
LexToken(COMMA,',',7,106)
LexToken(INT,'int',7,108)
LexToken(ID,'target',7,112)
LexToken(RPAREN,')',7,118)
LexToken(LBRACKET,'{',8,124)
LexToken(INT,'int',9,134)
LexToken(LSQBRACKET,'[',9,137)
LexToken(RSQBRACKET,']',9,138)
LexToken(ID,'test',9,140)
LexToken(EQUALS,'=',9,145)
LexToken(LSQBRACKET,'[',9,147)
LexToken(INTEGER_TYPE,2,9,148)
LexToken(COMMA,',',9,149)
LexToken(INTEGER_TYPE,3,9,150)
LexToken(COMMA,',',9,151)
LexToken(INTEGER_TYPE,4,9,152)
LexToken(COMMA,',',9,153)
LexToken(INTEGER_TYPE,5,9,154)
LexToken(COMMA,',',9,155)
LexToken(INTEGER_TYPE,5,9,156)
LexToken(RSQBRACKET,']',9,157)
LexToken(SEMICOLON,';',9,158)
LexToken(CLASSOBJECT,'List',10,168)
LexToken(LESS_THAN,'<',10,172)
LexToken(INT,'int',10,173)
LexToken(GREATER_THAN,'>',10,176)
LexToken(ID,'lista',10,178)
LexToken(EQUALS,'=',10,184)
LexToken(LSQBRACKET,'[',10,186)
LexToken(INTEGER_TYPE,2,10,187)
LexToken(COMMA,',',10,188)
LexToken(INTEGER_TYPE,3,10,189)
LexToken(COMMA,',',10,190)
LexToken(INTEGER_TYPE,4,10,191)
LexToken(COMMA,',',10,192)
LexToken(INTEGER_TYPE,5,10,193)
LexToken(COMMA,',',10,194)
LexToken(INTEGER_TYPE,5,10,195)
LexToken(RSQBRACKET,']',10,196)
LexToken(SEMICOLON,';',10,197)
LexToken(INT,'int',11,207)
LexToken(ID,'left',11,211)
LexToken(EQUALS,'=',11,216)
LexToken(INTEGER_TYPE,0,11,218)
LexToken(SEMICOLON,';',11,219)
LexToken(INT,'int',12,229)
LexToken(ID,'right',12,233)
LexToken(EQUALS,'=',12,239)
LexToken(ID,'array',12,241)
LexToken(DOT,'.',12,246)
LexToken(CLASSOBJECT,'Length',12,247)
LexToken(MINUS,'-',12,254)
LexToken(INTEGER_TYPE,1,12,256)
LexToken(SEMICOLON,';',12,257)
LexToken(WHILE,'while',13,267)
LexToken(LPAREN,'(',13,273)
LexToken(ID,'left',13,274)
LexToken(LESS_EQUALS_THAN,'<=',13,279)
LexToken(ID,'right',13,282)
LexToken(RPAREN,')',13,287)
LexToken(LBRACKET,'{',14,297)
LexToken(INT,'int',15,311)
LexToken(ID,'mid',15,315)
LexToken(EQUALS,'=',15,319)
LexToken(ID,'left',15,321)
LexToken(PLUS,'+',15,326)
LexToken(LPAREN,'(',15,328)
LexToken(ID,'right',15,329)
LexToken(MINUS,'-',15,335)
LexToken(ID,'left',15,337)
LexToken(RPAREN,')',15,341)
LexToken(DIVIDE,'/',15,343)
LexToken(INTEGER_TYPE,2,15,345)
LexToken(SEMICOLON,';',15,346)
LexToken(IF,'if',16,360)
LexToken(LPAREN,'(',16,363)
LexToken(ID,'array',16,364)
LexToken(LSQBRACKET,'[',16,369)
LexToken(ID,'mid',16,370)
LexToken(RSQBRACKET,']',16,373)
LexToken(EQUALITY,'==',16,375)
LexToken(ID,'target',16,378)
LexToken(RPAREN,')',16,384)
LexToken(LBRACKET,'{',17,398)
LexToken(RETURN,'return',18,416)
LexToken(ID,'mid',18,423)
LexToken(SEMICOLON,';',18,426)
LexToken(RBRACKET,'}',19,440)
LexToken(IF,'if',20,454)
LexToken(LPAREN,'(',20,457)
LexToken(ID,'array',20,458)
LexToken(LSQBRACKET,'[',20,463)
LexToken(ID,'mid',20,464)
LexToken(RSQBRACKET,']',20,467)
LexToken(LESS_THAN,'<',20,469)
LexToken(ID,'target',20,471)
LexToken(RPAREN,')',20,477)
LexToken(LBRACKET,'{',21,491)
LexToken(ID,'left',22,509)
LexToken(EQUALS,'=',22,514)
LexToken(ID,'mid',22,516)
LexToken(PLUS,'+',22,520)
LexToken(INTEGER_TYPE,1,22,522)
LexToken(SEMICOLON,';',22,523)
LexToken(RBRACKET,'}',23,537)
LexToken(ELSE,'else',24,551)
LexToken(LBRACKET,'{',25,568)
LexToken(ID,'right',26,586)
LexToken(EQUALS,'=',26,592)
LexToken(ID,'mid',26,594)
LexToken(MINUS,'-',26,598)
LexToken(INTEGER_TYPE,1,26,600)
LexToken(SEMICOLON,';',26,601)
LexToken(RBRACKET,'}',27,615)
LexToken(RBRACKET,'}',28,625)
LexToken(RETURN,'return',29,635)
LexToken(MINUS,'-',29,642)
LexToken(INTEGER_TYPE,1,29,643)
LexToken(SEMICOLON,';',29,644)
LexToken(RBRACKET,'}',30,650)
LexToken(RBRACKET,'}',31,652)
